subject_id,practice_type,gender,degree,specialty
245,"Private",2,"M.D.","Internal Medicine"
246,"Private",1,"M.D.","Internal medicine"
247,"Private",2,"M.D.","Internal Medicine"
248,"Private",2,"M.D.","Internal medicine"
249,"Private",1,"M.D.","Internal Medicine"
250,"Private",2,"M.D.","Internal Medicine"
251,"Private",1,"M.D.","Internal medicine"
252,"Private",1,"M.D.","Internal Medicine"
253,"Private",1,"M.D.","Internal Medicine"
254,"Private",1,"M.D.","Internal Medicine"
255,"Private",1,"M.D.","Internal medicine"
256,"FQHC",2,"M.D.","Family Medicine"
257,"FQHC",1,"M.D.","Family Medicine"
258,"FQHC",2,"M.D.","Internal Medicine"
259,"FQHC",2,"M.D.","Family Medicine"
260,"FQHC",1,"P.A.","Other"
261,"FQHC",1,"M.D.","Internal Medicine"
262,"FQHC",1,"M.D.","Internal Medicine"
263,"FQHC",2,"M.D.","Family Medicine"
264,"FQHC",1,"M.D.","Internal Medicine"
265,"FQHC",1,"M.D.","Internal Medicine"
